date,Central bank,Policy rate,Today,Last month,Start of year
2022-01-01,Fed,0.125,,,
2022-01-02,Fed,0.125,,,
2022-01-03,Fed,0.125,,,
2022-01-04,Fed,0.125,,,
2022-01-05,Fed,0.125,,,
2022-01-06,Fed,0.125,,,
2022-01-07,Fed,0.125,,,
2022-01-08,Fed,0.125,,,
2022-01-09,Fed,0.125,,,
2022-01-10,Fed,0.125,,,
2022-01-11,Fed,0.125,,,
2022-01-12,Fed,0.125,,,
2022-01-13,Fed,0.125,,,
2022-01-14,Fed,0.125,,,
2022-01-15,Fed,0.125,,,
2022-01-16,Fed,0.125,,,
2022-01-17,Fed,0.125,,,
2022-01-18,Fed,0.125,,,
2022-01-19,Fed,0.125,,,
2022-01-20,Fed,0.125,,,
2022-01-21,Fed,0.125,,,
2022-01-22,Fed,0.125,,,
2022-01-23,Fed,0.125,,,
2022-01-24,Fed,0.125,,,
2022-01-25,Fed,0.125,,,
2022-01-26,Fed,0.125,,,
2022-01-27,Fed,0.125,,,
2022-01-28,Fed,0.125,,,
2022-01-29,Fed,0.125,,,
2022-01-30,Fed,0.125,,,
2022-01-31,Fed,0.125,,,
2022-02-01,Fed,0.125,,,
2022-02-02,Fed,0.125,,,
2022-02-03,Fed,0.125,,,
2022-02-04,Fed,0.125,,,
2022-02-05,Fed,0.125,,,
2022-02-06,Fed,0.125,,,
2022-02-07,Fed,0.125,,,
2022-02-08,Fed,0.125,,,
2022-02-09,Fed,0.125,,,
2022-02-10,Fed,0.125,,,
2022-02-11,Fed,0.125,,,
2022-02-12,Fed,0.125,,,
2022-02-13,Fed,0.125,,,
2022-02-14,Fed,0.125,,,
2022-02-15,Fed,0.125,,,
2022-02-16,Fed,0.125,,,
2022-02-17,Fed,0.125,,,
2022-02-18,Fed,0.125,,,
2022-02-19,Fed,0.125,,,
2022-02-20,Fed,0.125,,,
2022-02-21,Fed,0.125,,,
2022-02-22,Fed,0.125,,,
2022-02-23,Fed,0.125,,,
2022-02-24,Fed,0.125,,,
2022-02-25,Fed,0.125,,,
2022-02-26,Fed,0.125,,,
2022-02-27,Fed,0.125,,,
2022-02-28,Fed,0.125,,,
2022-03-01,Fed,0.125,,,
2022-03-02,Fed,0.125,,,
2022-03-03,Fed,0.125,,,
2022-03-04,Fed,0.125,,,
2022-03-05,Fed,0.125,,,
2022-03-06,Fed,0.125,,,
2022-03-07,Fed,0.125,,,
2022-03-08,Fed,0.125,,,
2022-03-09,Fed,0.125,,,
2022-03-10,Fed,0.125,,,
2022-03-11,Fed,0.125,,,
2022-03-12,Fed,0.125,,,
2022-03-13,Fed,0.125,,,
2022-03-14,Fed,0.125,,,
2022-03-15,Fed,0.125,,,
2022-03-16,Fed,0.125,,,
2022-03-17,Fed,0.375,,,
2022-03-18,Fed,0.375,,,
2022-03-19,Fed,0.375,,,
2022-03-20,Fed,0.375,,,
2022-03-21,Fed,0.375,,,
2022-03-22,Fed,0.375,,,
2022-03-23,Fed,0.375,,,
2022-03-24,Fed,0.375,,,
2022-03-25,Fed,0.375,,,
2022-03-26,Fed,0.375,,,
2022-03-27,Fed,0.375,,,
2022-03-28,Fed,0.375,,,
2022-03-29,Fed,0.375,,,
2022-03-30,Fed,0.375,,,
2022-03-31,Fed,0.375,,,
2022-04-01,Fed,0.375,,,
2022-04-02,Fed,0.375,,,
2022-04-03,Fed,0.375,,,
2022-04-04,Fed,0.375,,,
2022-04-05,Fed,0.375,,,
